version 2
instanceKlass  @cpi com/intellij/openapi/editor/impl/CaretImpl 1330 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010158c000
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl lambda$reinitSettings$16 ()V 7 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000101588c00
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl lambda$reinitSettings$17 ()V 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000001015889c0
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorCoordinateMapper visualLineToOffset (I)I 46 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorCoordinateMapper$$Lambda+0x0000000101588540
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalPositionToOffset (Lcom/intellij/openapi/editor/LogicalPosition;)I 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000101588300
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualToLogicalPosition (Lcom/intellij/openapi/editor/VisualPosition;)Lcom/intellij/openapi/editor/LogicalPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000010157dd58
instanceKlass com/intellij/openapi/editor/impl/view/TextFragment
instanceKlass com/intellij/openapi/editor/impl/view/TextFragmentFactory
instanceKlass  @bci com/intellij/openapi/editor/impl/ComplementaryFontsRegistry doGetFontAbleToDisplay (IFILjava/lang/String;Ljava/lang/String;Ljava/lang/String;ZLjava/awt/font/FontRenderContext;ZZ)Lcom/intellij/openapi/editor/impl/FontInfo; 137 <appendix> argL0 ; # com/intellij/openapi/editor/impl/ComplementaryFontsRegistry$$Lambda+0x000000010157d800
instanceKlass com/intellij/openapi/editor/impl/ComplementaryFontsRegistry$FontKey
instanceKlass com/intellij/openapi/editor/impl/ComplementaryFontsRegistry$FallBackInfo
instanceKlass com/intellij/openapi/editor/impl/ComplementaryFontsRegistry
instanceKlass com/intellij/openapi/editor/impl/view/SpecialCharacterFragment
instanceKlass java/text/BreakIterator
instanceKlass com/intellij/openapi/editor/impl/FontFallbackIterator
instanceKlass  @bci com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder coverWith (Lcom/intellij/openapi/editor/markup/EffectType;Ljava/awt/Color;)Lcom/intellij/openapi/editor/markup/TextAttributesEffectsBuilder; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder$$Lambda+0x0000000101585d60
instanceKlass com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder$EffectDescriptor
instanceKlass  @bci com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder coverWith (Lcom/intellij/openapi/editor/markup/TextAttributes;)Lcom/intellij/openapi/editor/markup/TextAttributesEffectsBuilder; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder$$Lambda+0x0000000101585398
instanceKlass com/intellij/openapi/editor/markup/TextAttributesEffectsBuilder
instanceKlass com/intellij/util/FilteringProcessor
instanceKlass com/intellij/openapi/editor/impl/view/IterationState$HighlighterSweep
instanceKlass com/intellij/openapi/editor/impl/view/CaretData
instanceKlass com/intellij/openapi/editor/ex/util/LexerEditorHighlighter$HighlighterIteratorImpl
instanceKlass  @bci com/intellij/openapi/editor/impl/view/IterationState <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/editor/impl/view/IterationState$$Lambda+0x0000000101583e80
instanceKlass com/intellij/openapi/editor/impl/view/IterationState
instanceKlass com/intellij/openapi/editor/impl/view/LineLayout$Chunk
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass  @bci org/apache/lucene/analysis/hunspell/AffixCondition regexpCondition (Lorg/apache/lucene/analysis/hunspell/AffixKind;Ljava/lang/String;I)Lorg/apache/lucene/analysis/hunspell/AffixCondition; 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010157d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010157d000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/AffixCondition regexpCondition (Lorg/apache/lucene/analysis/hunspell/AffixKind;Ljava/lang/String;I)Lorg/apache/lucene/analysis/hunspell/AffixCondition; 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010157cc00
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil getNotFoldedLineStartOffset (Lcom/intellij/openapi/editor/Editor;IZ)I 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x00000001015824f0
instanceKlass  @cpi com/intellij/openapi/editor/ex/util/EditorUtil 1761 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010157c800
instanceKlass  @bci com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator create (Lcom/intellij/openapi/editor/impl/view/EditorView;IZZ)Ljava/lang/Iterable; 12 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$$Lambda+0x0000000101582290
instanceKlass  @cpi com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator 555 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010157c400
instanceKlass com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator$Fragment
instanceKlass com/intellij/openapi/editor/impl/view/VisualLineFragmentsIterator
instanceKlass com/intellij/openapi/editor/impl/view/LogicalPositionCache$LineData
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl logicalToVisualPosition (Lcom/intellij/openapi/editor/LogicalPosition;)Lcom/intellij/openapi/editor/VisualPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000001015815c0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl reinitSettings (ZZ)V 218 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000101581380
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl calcAnnotationsSize ()I 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000000010157bb88
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl calcLineMarkerAreaWidth (Z)V 339 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000000010157b938
instanceKlass  @bci com/intellij/openapi/editor/impl/InlayModelImpl getElementsInRange (Lcom/intellij/openapi/editor/impl/IntervalTreeImpl;IILjava/util/function/Predicate;Ljava/util/Comparator;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/InlayModelImpl$$Lambda+0x000000010157b6f8
instanceKlass  @bci com/intellij/openapi/util/Predicates alwaysTrue ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # com/intellij/openapi/util/Predicates$$Lambda+0x000000010157b490
instanceKlass com/intellij/openapi/util/Predicates
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMaps$1
instanceKlass com/jetbrains/rider/intentions/RiderGutterMarkPreprocessor
instanceKlass com/intellij/openapi/vcs/ex/ClientIdGutterIconMerge
instanceKlass com/intellij/xdebugger/impl/breakpoints/XBreakpointBase$BreakpointGutterIconMerge
instanceKlass com/intellij/refactoring/suggested/SuggestedRefactoringGutterMarkPreprocessor
instanceKlass com/intellij/openapi/editor/GutterMarkPreprocessor
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl buildGutterRenderersCache ()Lit/unimi/dsi/fastutil/ints/Int2ObjectMap; 32 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000000010157f3d8
instanceKlass com/intellij/openapi/editor/ex/util/EditorUIUtil
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl processRangeHighlighters (IILcom/intellij/openapi/editor/impl/EditorGutterComponentImpl$RangeHighlighterProcessor;)V 55 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000000010157a2d0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl processRangeHighlighters (IILcom/intellij/openapi/editor/impl/EditorGutterComponentImpl$RangeHighlighterProcessor;)V 27 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x000000010157a068
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx overlappingIterator (II)Lcom/intellij/openapi/editor/ex/MarkupIterator; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFilteringMarkupModelEx$$Lambda+0x0000000101579df8
instanceKlass com/intellij/openapi/editor/ex/MarkupIterator$2
instanceKlass com/intellij/openapi/editor/ex/MarkupIterator$1
instanceKlass com/intellij/openapi/editor/impl/IntervalTreeImpl$1
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpDummyBlock
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpBlock
instanceKlass com/intellij/openapi/editor/impl/FilteringMarkupIterator
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaFileValuesIndex$1
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl calcLineMarkerAreaWidth (Z)V 95 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000001015784a0
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterComponentImpl 3859 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010157c000
instanceKlass com/intellij/openapi/editor/LineNumberConverter$1
instanceKlass com/intellij/openapi/ui/ex/lineNumber/LineNumberConvertersKt$WhenMappings
instanceKlass com/intellij/openapi/ui/ex/lineNumber/LineNumberConvertersKt
instanceKlass com/intellij/codeInsight/daemon/impl/TextEditorBackgroundHighlighter
instanceKlass com/intellij/codeHighlighting/BackgroundEditorHighlighter
instanceKlass com/intellij/openapi/fileEditor/ClientFileEditorManager$Companion
instanceKlass com/intellij/openapi/fileEditor/impl/text/TextEditorProviderKt
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl lambda$refreshSettings$1 ()V 4 <appendix> argL0 ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x0000000101576a88
instanceKlass com/intellij/util/IntPair
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualLineToY (I)I 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000101576000
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl refreshSettings ()V 6 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x0000000101573c88
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getVisibleLineCount ()I 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000101573a48
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree fetchOutermost (I)Lcom/intellij/openapi/editor/FoldRegion; 44 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x00000001015737e8
instanceKlass  @cpi com/intellij/openapi/editor/impl/FoldRegionsTree 474 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101575400
instanceKlass sun/font/DelegatingShape
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101575000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101574c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000101574800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101574400
instanceKlass com/intellij/openapi/editor/impl/view/FontLayoutServiceKt
instanceKlass com/intellij/openapi/editor/impl/view/FontLayoutService$Companion
instanceKlass com/intellij/openapi/editor/impl/view/FontLayoutService
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl getLineHeight ()I 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x0000000101572a00
instanceKlass  @bci com/intellij/openapi/editor/impl/SweepProcessor sweep (Lcom/intellij/openapi/editor/impl/SweepProcessor$Generator;Lcom/intellij/openapi/editor/impl/SweepProcessor;)Z 37 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/SweepProcessor$$Lambda+0x00000001015727c0
instanceKlass  @bci com/intellij/openapi/editor/impl/SweepProcessor sweep (Lcom/intellij/openapi/editor/impl/SweepProcessor$Generator;Lcom/intellij/openapi/editor/impl/SweepProcessor;)Z 21 <appendix> argL0 ; # com/intellij/openapi/editor/impl/SweepProcessor$$Lambda+0x0000000101572588
instanceKlass com/intellij/openapi/editor/impl/FoldRegionsTree$1
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldRegionsTree rebuild ()Lcom/intellij/openapi/editor/impl/FoldRegionsTree$CachedData; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldRegionsTree$$Lambda+0x00000001015720f8
instanceKlass com/intellij/openapi/editor/impl/SweepProcessor$Generator
instanceKlass com/intellij/util/DocumentUtil
instanceKlass com/intellij/util/CommonProcessors$CollectProcessor
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorView invalidateFoldRegionLayouts ()V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorView$$Lambda+0x0000000101571330
instanceKlass com/intellij/openapi/editor/impl/SettingsImplKt
instanceKlass com/intellij/openapi/editor/impl/view/EditorView$1
# instanceKlass sun/font/Overrider+0x00000001012f5e30
# instanceKlass com/jetbrains/FontMetricsAccessor+0x0000000101570738
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101574000
instanceKlass com/intellij/openapi/util/ThreadLocalCachedIntArray
instanceKlass sun/font/FontDesignMetrics$Overrider
instanceKlass com/jetbrains/FontMetricsAccessor$Overrider
instanceKlass sun/font/FontDesignMetrics$Accessor
instanceKlass  @bci com/jetbrains/JBR$FontMetricsAccessor__Holder <clinit> ()V 0 <appendix> argL0 ; # com/jetbrains/JBR$FontMetricsAccessor__Holder$$Lambda+0x000000010156ca60
instanceKlass com/jetbrains/FontMetricsAccessor_Fallback
instanceKlass com/jetbrains/FontMetricsAccessor
instanceKlass com/jetbrains/JBR$FallbackSupplier
instanceKlass com/jetbrains/JBR$FontMetricsAccessor__Holder
instanceKlass com/intellij/openapi/editor/impl/FontInfo
instanceKlass com/intellij/openapi/editor/impl/view/TabFragment
instanceKlass com/intellij/openapi/editor/impl/view/LineFragment
instanceKlass it/unimi/dsi/fastutil/ints/Int2FloatMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/g
instanceKlass it/unimi/dsi/fastutil/ints/Int2FloatMap
instanceKlass it/unimi/dsi/fastutil/ints/Int2FloatFunction
instanceKlass com/intellij/openapi/editor/impl/view/CharWidthCache
instanceKlass com/intellij/openapi/editor/impl/view/LogicalPositionCache
instanceKlass com/intellij/openapi/editor/impl/view/TextLayoutCache$1
instanceKlass com/intellij/openapi/editor/impl/view/LineLayout$VisualFragment
instanceKlass com/intellij/openapi/editor/impl/view/LineLayout$BidiRun
instanceKlass com/intellij/openapi/editor/impl/view/LineLayout$VisualOrderIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/view/LineLayout getFragmentsInVisualOrder (F)Ljava/lang/Iterable; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010156c400
instanceKlass  @bci com/intellij/openapi/editor/impl/view/LineLayout getFragmentsInVisualOrder (F)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/LineLayout$$Lambda+0x000000010156b478
instanceKlass com/intellij/openapi/editor/impl/view/LineLayout
instanceKlass com/intellij/openapi/editor/impl/view/TextLayoutCache
instanceKlass com/intellij/psi/search/FileTypeIndex$IndexChangeListener
instanceKlass  @bci com/intellij/openapi/editor/impl/FoldingModelImpl addListener (Lcom/intellij/openapi/editor/ex/FoldingListener;Lcom/intellij/openapi/Disposable;)V 32 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/FoldingModelImpl$$Lambda+0x000000010156a110
instanceKlass com/intellij/psi/search/FileTypeIndex
instanceKlass com/intellij/openapi/editor/impl/view/EditorSizeManager
instanceKlass com/intellij/openapi/editor/impl/view/EditorCoordinateMapper
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter
instanceKlass com/intellij/openapi/editor/impl/view/EditorView
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/StickyLinesManager <init> (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/impl/stickyLines/StickyLinesModel;Lcom/intellij/openapi/editor/impl/stickyLines/ui/StickyLinesPanel;Lcom/intellij/openapi/editor/impl/stickyLines/ui/StickyLineShadowPainter;Lcom/intellij/openapi/editor/impl/stickyLines/VisualStickyLines;Lcom/intellij/openapi/Disposable;)V 184 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/StickyLinesManager$$Lambda+0x0000000101568fe8
